"","name_searched","taxonomic_status","nomenclatural_status","name_accepted","phy_names","str_order","phy_new_names"
"1","Myrcia grandifolia","Accepted","Available","Myrcia grandifolia","myrcia_grandifolia",1,"myrcia_grandifolia"
"2","Myrcia reticulata","Unplaced","Doubtful",NA,"myrcia_reticulata",2,"myrcia_reticulata"
"3","Myrcia ilheosensis","Synonym","Available","Myrcia trichantha","myrcia_ilheosensis",3,"myrcia_trichantha"
"4","Myrcia fenzliana","Accepted","Available","Myrcia fenzliana","myrcia_fenzliana",4,"myrcia_fenzliana"
"5","Myrcia hartwegiana","Accepted","Available","Myrcia hartwegiana","myrcia_hartwegiana",5,"myrcia_hartwegiana"
"6","Myrcia pubescens","Accepted","Available","Myrcia pubescens","myrcia_pubescens",6,"myrcia_pubescens"
"7","Myrcia cordiifolia","Accepted","Available","Myrcia cordiifolia","myrcia_cordiifolia",7,"myrcia_cordiifolia"
"8","Myrcia eriocalyx","Accepted","Available","Myrcia eriocalyx","myrcia_eriocalyx",8,"myrcia_eriocalyx"
"9","Myrcia montana","Accepted","Available","Myrcia montana","myrcia_montana",9,"myrcia_montana"
"10","Myrcia palustris","Accepted","Available","Myrcia palustris","myrcia_palustris",10,"myrcia_palustris"
"11","Myrcia subsericea","Accepted","Available","Myrcia subsericea","myrcia_subsericea",11,"myrcia_subsericea"
"12","Myrcia aurea","Accepted","Available","Myrcia aurea","myrcia_aurea",12,"myrcia_aurea"
"13","Myrcia anacardifolia","not found",NA,"Myrcia anacardiifolia","myrcia_anacardifolia",13,"myrcia_anacardiifolia"
"14","Myrcia squamata","Accepted","Available","Myrcia squamata","myrcia_squamata",14,"myrcia_squamata"
"15","Myrcia macrocalyx","Accepted","Available","Myrcia macrocalyx","myrcia_macrocalyx",15,"myrcia_macrocalyx"
"16","Myrcia hebepetala","Accepted","Available","Myrcia hebepetala","myrcia_hebepetala",16,"myrcia_hebepetala"
"17","Myrcia brasiliensis","Synonym","Available","Myrcia florida","myrcia_brasiliensis",17,"myrcia_florida"
"18","Myrcia barituensis","Accepted","Available","Myrcia barituensis","myrcia_barituensis",18,"myrcia_barituensis"
"19","Myrcia glazioviana","Accepted","Available","Myrcia glazioviana","myrcia_glazioviana",19,"myrcia_glazioviana"
"20","Myrcia mischophylla","Accepted","Available","Myrcia mischophylla","myrcia_mischophylla",20,"myrcia_mischophylla"
"21","Myrcia tijucensis","Accepted","Available","Myrcia tijucensis","myrcia_tijucensis",21,"myrcia_tijucensis"
"22","Myrcia cerqueiria","Accepted","Available","Myrcia cerqueiria","myrcia_cerqueiria",22,"myrcia_cerqueiria"
"23","Myrcia ruschii","Accepted","Available","Myrcia ruschii","myrcia_ruschii",23,"myrcia_ruschii"
"24","Myrcia flagellaris","Accepted","Available","Myrcia flagellaris","myrcia_flagellaris",24,"myrcia_flagellaris"
"25","Myrcia amplex","not found",NA,NA,"myrcia_amplex",25,"myrcia_amplex"
"26","Myrcia espiritosantensis","Accepted","Available","Myrcia espiritosantensis","myrcia_espiritosantensis",26,"myrcia_espiritosantensis"
"27","Myrcia spectabilis","Accepted","Available","Myrcia spectabilis","myrcia_spectabilis",27,"myrcia_spectabilis"
"28","Myrcia crocea","Synonym","Available","Myrcia amplexicaulis","myrcia_crocea",28,"myrcia_amplexicaulis"
"29","Myrcia magnifolia","Accepted","Available","Myrcia magnifolia","myrcia_magnifolia",29,"myrcia_magnifolia"
"30","Myrcia carvalhoi","Accepted","Available","Myrcia carvalhoi","myrcia_carvalhoi",30,"myrcia_carvalhoi"
"31","Myrcia basicordata","Accepted","Available","Myrcia basicordata","myrcia_basicordata",31,"myrcia_basicordata"
"32","Myrcia vittoriana","Accepted","Available","Myrcia vittoriana","myrcia_vittoriana",32,"myrcia_vittoriana"
"33","Myrcia grazielae","Accepted","Available","Myrcia grazielae","myrcia_grazielae",33,"myrcia_grazielae"
"34","Myrcia springiana","Accepted","Available","Myrcia springiana","myrcia_springiana",34,"myrcia_springiana"
"35","Myrcia pendulla","not found",NA,"Myrcia pendula","myrcia_pendulla",35,"myrcia_pendula"
"36","Myrcia rosangelae","Accepted","Available","Myrcia rosangelae","myrcia_rosangelae",36,"myrcia_rosangelae"
"37","Myrcia lughadhai","Accepted","Available","Myrcia lughadhai","myrcia_lughadhai",37,"myrcia_lughadhai"
"38","Myrcia serrana","Accepted","Available","Myrcia serrana","myrcia_serrana",38,"myrcia_serrana"
"39","Myrcia variabilis","Accepted","Available","Myrcia variabilis","myrcia_variabilis",39,"myrcia_variabilis"
"40","Myrcia pinifolia","Accepted","Available","Myrcia pinifolia","myrcia_pinifolia",40,"myrcia_pinifolia"
"41","Myrcia cuprea","Accepted","Available","Myrcia cuprea","myrcia_cuprea",41,"myrcia_cuprea"
"42","Myrcia rotundata","Accepted","Available","Myrcia rotundata","myrcia_rotundata",42,"myrcia_rotundata"
"43","Myrcia paracatuensis","Synonym","Available","Myrcia guianensis","myrcia_paracatuensis",43,"myrcia_guianensis"
"44","Myrcia vestita","Accepted","Available","Myrcia vestita","myrcia_vestita",44,"myrcia_vestita"
"45","Myrcia rufipes","Accepted","Available","Myrcia rufipes","myrcia_rufipes",45,"myrcia_rufipes"
"46","Myrcia sp11","not found",NA,NA,"myrcia_sp11",46,"myrcia_sp11"
"47","Myrcia guianensis","Accepted","Available","Myrcia guianensis","myrcia_guianensis",47,"myrcia_guianensis"
"48","Myrcia stricta","Accepted","Available","Myrcia stricta","myrcia_stricta",48,"myrcia_stricta"
"49","Myrcia nivea","Accepted","Available","Myrcia nivea","myrcia_nivea",49,"myrcia_nivea"
"50","Myrcia subverticilaris","not found",NA,"Myrcia subalpestris","myrcia_subverticilaris",50,"myrcia_subalpestris"
"51","Myrcia laxiflora","Accepted","Available","Myrcia laxiflora","myrcia_laxiflora",51,"myrcia_laxiflora"
"52","Myrcia sp12","not found",NA,NA,"myrcia_sp12",52,"myrcia_sp12"
"53","Marlierea clausseniana","Synonym","Available","Myrcia multipunctata","marlierea_clausseniana",53,"myrcia_multipunctata"
"54","Myrcia multipunctata","Accepted","Available","Myrcia multipunctata","myrcia_multipunctata",54,"myrcia_multipunctata"
"55","Marlierea subacuminata","Homotypic_Synonym","Available","Myrcia subacuminata","marlierea_aff_subacuminata",55,"myrcia_subacuminata"
"56","Marlierea eugeniopsoides","Homotypic_Synonym","Available","Myrcia eugeniopsoides","marlierea_eugeniopsoides",56,"myrcia_eugeniopsoides"
"57","Myrcia ferruginosa","Accepted","Available","Myrcia ferruginosa","myrcia_ferruginosa",57,"myrcia_ferruginosa"
"58","Marlierea teuscheriana","Homotypic_Synonym","Available","Myrcia teuscheriana","marlierea_teuscheriana",58,"myrcia_teuscheriana"
"59","Myrcia sp13","not found",NA,NA,"myrcia_sp13",59,"myrcia_sp13"
"60","Myrcia tenuivenosa","Accepted","Available","Myrcia tenuivenosa","myrcia_tenuivenosa",60,"myrcia_tenuivenosa"
"61","Myrcia hatschbachii","Accepted","Available","Myrcia hatschbachii","myrcia_hatschbachii",61,"myrcia_hatschbachii"
"62","Myrcia oblongata","Accepted","Available","Myrcia oblongata","myrcia_oblongata",62,"myrcia_oblongata"
"63","Myrcia laruotteana","Synonym","Available","Myrcia selloi","myrcia_laruotteana",63,"myrcia_selloi"
"64","Myrcia tomentosa","Accepted","Available","Myrcia tomentosa","myrcia_tomentosa",64,"myrcia_tomentosa"
"65","Myrcia selloi","Accepted","Available","Myrcia selloi","myrcia_selloi",65,"myrcia_selloi"
"66","Myrcia sp","not found",NA,NA,"myrcia_sp",66,"myrcia_sp"
"67","Myrcia maximiliana","Accepted","Available","Myrcia maximiliana","myrcia_maximiliana",67,"myrcia_maximiliana"
"68","Myrcia pulvinata","Accepted","Available","Myrcia pulvinata","myrcia_pulvinata",68,"myrcia_pulvinata"
"69","Myrcia robusta","Accepted","Available","Myrcia robusta","myrcia_robusta",69,"myrcia_robusta"
"70","Calyptranthes thomasiana","Homotypic_Synonym","Available","Myrcia neothomasiana","calyptranthes_thomasiana",70,"myrcia_neothomasiana"
"71","Calyptranthes garciae","Homotypic_Synonym","Available","Myrcia garciae","calyptranthes_garciae",71,"myrcia_garciae"
"72","Calyptranthes eriocephala","Homotypic_Synonym","Available","Myrcia eriocephala","calyptranthes_eriocephala",72,"myrcia_eriocephala"
"73","Mitranthes claredonensis","not found",NA,"Myrcia clarendonensis","mitranthes_claredonensis",73,"myrcia_clarendonensis"
"74","Mitranthes glabra","Homotypic_Synonym","Available","Myrcia psilophylla","mitranthes_glabra",74,"myrcia_psilophylla"
"75","Calyptranthes longicalyptrata","Homotypic_Synonym","Available","Myrcia longicalyptrata","calyptranthes_longicalyptrata",75,"myrcia_longicalyptrata"
"76","Calyptranthes barkeri","Homotypic_Synonym","Available","Myrcia barkeri","calyptranthes_barkeri",76,"myrcia_barkeri"
"77","Calyptranthes laevigata","Homotypic_Synonym","Available","Myrcia neolaevigata","calyptranthes_laevigata",77,"myrcia_neolaevigata"
"78","Calyptranthes pallens","Synonym","Available","Calyptranthes williamsii","calyptranthes_pallens",78,"calyptranthes_williamsii"
"79","Calyptranthes sintenisii","Homotypic_Synonym","Available","Myrcia neosintenisii","calyptranthes_sintenisii",79,"myrcia_neosintenisii"
"80","Calyptranthes spruceana","Homotypic_Synonym","Available","Myrcia hedraiophylla","calyptranthes_spruceana",80,"myrcia_hedraiophylla"
"81","Calyptranthes bipennis","Synonym","Available","Myrcia hylobates","calyptranthes_bipennis",81,"myrcia_hylobates"
"82","Calyptranthes lucida","Homotypic_Synonym","Available","Myrcia neolucida","calyptranthes_lucida",82,"myrcia_neolucida"
"83","Calyptranthes kiaerskovii","Homotypic_Synonym","Available","Myrcia neokiaerskovii","calyptranthes_kiaerskovii",83,"myrcia_neokiaerskovii"
"84","Calyptranthes clusiifolia","Homotypic_Synonym","Available","Myrcia neoclusiifolia","calyptranthes_clusiifolia",84,"myrcia_neoclusiifolia"
"85","Calyptranthes hatschbachii","Synonym","Available","Myrcia legrandii","calyptranthes_hatschbachii",85,"myrcia_legrandii"
"86","Calyptranthes brasiliensis","Synonym","Available","Myrcia loranthifolia","calyptranthes_brasiliensis",86,"myrcia_loranthifolia"
"87","Calyptranthes concinna","Synonym","Available","Myrcia glomerata","calyptranthes_concinna",87,"myrcia_glomerata"
"88","Calyptranthes widgreniana","Synonym","Available","Myrcia glomerata","calyptranthes_widgreniana",88,"myrcia_glomerata"
"89","Calyptranthes grandifolia","Synonym","Available","Myrcia loranthifolia","calyptranthes_grandifolia",89,"myrcia_loranthifolia"
"90","Calyptranthes lanceolata","Homotypic_Synonym","Available","Myrcia lonchophylla","calyptranthes_lanceolata",90,"myrcia_lonchophylla"
"91","Calyptranthes lindeniana","Synonym","Available","Calyptranthes fluviatilis","calyptranthes_lindeniana",91,"calyptranthes_fluviatilis"
"92","Calyptranthes pulchella","Homotypic_Synonym","Available","Myrcia pulchella","calyptranthes_pulchella",92,"myrcia_pulchella"
"93","Calyptranthes restingae","Homotypic_Synonym","Available","Myrcia restingae","calyptranthes_restingae",93,"myrcia_restingae"
"94","Calyptranthes fasciculata","Homotypic_Synonym","Available","Myrcia fasciculata","calyptranthes_fasciculata",94,"myrcia_fasciculata"
"95","Calyptranthes speciosa","Homotypic_Synonym","Available","Myrcia neospeciosa","calyptranthes_speciosa",95,"myrcia_neospeciosa"
"96","Myrcia calyptranthoides","Synonym","Available","Myrcia mutabilis","myrcia_calyptranthoides",96,"myrcia_mutabilis"
"97","Myrcia rupestris","Accepted","Available","Myrcia rupestris","myrcia_rupestris",97,"myrcia_rupestris"
"98","Myrcia subcordata","Accepted","Available","Myrcia subcordata","myrcia_subcordata",98,"myrcia_subcordata"
"99","Myrcia bicolor","Accepted","Available","Myrcia bicolor","myrcia_bicolor",99,"myrcia_bicolor"
"100","Myrcia lenheirensis","Accepted","Available","Myrcia lenheirensis","myrcia_lenheirensis",100,"myrcia_lenheirensis"
"101","Myrcia pulchra","Synonym","Available","Myrcia subcordata","myrcia_pulchra",101,"myrcia_subcordata"
"102","Myrcia truncata","Accepted","Available","Myrcia truncata","myrcia_aff_truncata",102,"myrcia_truncata"
"103","Myrcia ascendens","Accepted","Available","Myrcia ascendens","myrcia_ascendens",103,"myrcia_ascendens"
"104","Myrcia mucugensis","Accepted","Available","Myrcia mucugensis","myrcia_mucugensis",104,"myrcia_mucugensis"
"105","Myrcia densa","Accepted","Available","Myrcia densa","myrcia_densa",105,"myrcia_densa"
"106","Marlierea rubiginosa","Synonym","Available","Myrcia nitida","marlierea_rubiginosa",106,"myrcia_nitida"
"107","Myrcia nitida","Accepted","Available","Myrcia nitida","myrcia_nitida",107,"myrcia_nitida"
"108","Myrcia pseudomarlierea","Accepted","Available","Myrcia pseudomarlierea","myrcia_pseudomarlierea",108,"myrcia_pseudomarlierea"
"109","Myrcia mutabilis","Accepted","Available","Myrcia mutabilis","myrcia_mutabilis",109,"myrcia_mutabilis"
"110","Myrcia bicarinata","Accepted","Available","Myrcia bicarinata","myrcia_bicarinata",110,"myrcia_bicarinata"
"111","Myrcia subavenia","Accepted","Available","Myrcia subavenia","myrcia_subavenia",111,"myrcia_subavenia"
"112","Myrcia costeira","Accepted","Available","Myrcia costeira","myrcia_costeira",112,"myrcia_costeira"
"113","Myrcia folli","not found",NA,"Myrcia plusiantha","myrcia_folli",113,"myrcia_plusiantha"
"114","Myrcia subterminalis","Accepted","Available","Myrcia subterminalis","myrcia_subterminalis",114,"myrcia_subterminalis"
"115","Myrcia plusiantha","Accepted","Available","Myrcia plusiantha","myrcia_aff_plusiantha",115,"myrcia_plusiantha"
"116","Myrcia tenuifolia","Accepted","Available","Myrcia tenuifolia","myrcia_tenuifolia",116,"myrcia_tenuifolia"
"117","Marlierea glazioviana","Homotypic_Synonym","Available","Myrcia insigniflora","marlierea_glazioviana",117,"myrcia_insigniflora"
"118","Myrcia pubipetala","Accepted","Available","Myrcia pubipetala","myrcia_pubipetala",118,"myrcia_pubipetala"
"119","Myrcia crocea","Synonym","Available","Myrcia amplexicaulis","myrcia_aff_crocea",119,"myrcia_amplexicaulis"
"120","Myrcia antonia","Accepted","Available","Myrcia antonia","myrcia_antonia",120,"myrcia_antonia"
"121","Myrcia reticulosa","Accepted","Available","Myrcia reticulosa","myrcia_reticulosa",121,"myrcia_reticulosa"
"122","Myrcia venulosa","Accepted","Available","Myrcia venulosa","myrcia_venulosa",122,"myrcia_venulosa"
"123","Myrcia pubescens","Accepted","Available","Myrcia pubescens","myrcia_aff_pubescens",123,"myrcia_pubescens"
"124","Myrcia thyrsoidea","Accepted","Available","Myrcia thyrsoidea","myrcia_thyrsoidea",124,"myrcia_thyrsoidea"
"125","Myrcia anceps","Accepted","Available","Myrcia anceps","myrcia_anceps",125,"myrcia_anceps"
"126","Myrcia suffruticosa","Accepted","Available","Myrcia suffruticosa","myrcia_suffruticosa",126,"myrcia_suffruticosa"
"127","Myrcia eriopus","Accepted","Available","Myrcia eriopus","myrcia_eriopus",127,"myrcia_eriopus"
"128","Myrcia splendens","Accepted","Available","Myrcia splendens","myrcia_splendens",128,"myrcia_splendens"
"129","Myrcia microphylla","Accepted","Available","Myrcia microphylla","myrcia_microphylla",129,"myrcia_microphylla"
"130","Myrcia servata","Accepted","Available","Myrcia servata","myrcia_aff_servata",130,"myrcia_servata"
"131","Myrcia bracteata","Accepted","Available","Myrcia bracteata","myrcia_bracteata",131,"myrcia_bracteata"
"132","Myrcia coumete","Accepted","Available","Myrcia coumete","myrcia_coumete",132,"myrcia_coumete"
"133","Myrcia eximia","Accepted","Available","Myrcia eximia","myrcia_eximia",133,"myrcia_eximia"
"134","Myrcia sp1 t","not found",NA,NA,"myrcia_sp1_t",134,"myrcia_sp1_t"
"135","Myrcia elevata","Accepted","Available","Myrcia elevata","myrcia_elevata",135,"myrcia_elevata"
"136","Myrcia isaiana","Accepted","Available","Myrcia isaiana","myrcia_isaiana",136,"myrcia_isaiana"
"137","Myrcia bergiana","Accepted","Available","Myrcia bergiana","myrcia_aff_bergiana",137,"myrcia_bergiana"
"138","Myrcia megaphylla","not found",NA,"Myrcia megaphylla","myrcia_megaphylla",138,"myrcia_megaphylla"
"139","Myrcia sp2 t","not found",NA,NA,"myrcia_sp2_t",139,"myrcia_sp2_t"
"140","Myrcia glazioviana","Accepted","Available","Myrcia glazioviana","myrcia_aff_glazioviana",140,"myrcia_glazioviana"
"141","Myrcia rorida","Synonym","Available","Myrcia myrtillifolia","myrcia_rorida",141,"myrcia_myrtillifolia"
"142","Myrcia torta","Accepted","Available","Myrcia torta","myrcia_torta",142,"myrcia_torta"
"143","Myrcia multiflora","Accepted","Available","Myrcia multiflora","myrcia_multiflora",143,"myrcia_multiflora"
"144","Myrcia rubella","Accepted","Available","Myrcia rubella","myrcia_rubella",144,"myrcia_rubella"
"145","Myrcia decorticans","Accepted","Available","Myrcia decorticans","myrcia_decorticans",145,"myrcia_decorticans"
"146","Myrcia polyantha","Synonym","Available","Myrcia splendens","myrcia_polyantha",146,"myrcia_splendens"
"147","Myrcia micropetala","Accepted","Available","Myrcia micropetala","myrcia_micropetala",147,"myrcia_micropetala"
"148","Myrcia spatulifolia","not found",NA,"Myrcia spathulifolia","myrcia_spatulifolia",148,"myrcia_spathulifolia"
"149","Myrcia hirtiflora","Accepted","Available","Myrcia hirtiflora","myrcia_aff_hirtiflora",149,"myrcia_hirtiflora"
"150","Myrcia racemosa","Accepted","Available","Myrcia racemosa","myrcia_aff_racemosa",150,"myrcia_racemosa"
"151","Myrcia racemosa","Accepted","Available","Myrcia racemosa","myrcia_racemosa",151,"myrcia_racemosa"
"152","Myrcia blanchetiana","Accepted","Available","Myrcia blanchetiana","myrcia_blanchetiana",152,"myrcia_blanchetiana"
"153","Myrcia sessilissima","Accepted","Available","Myrcia sessilissima","myrcia_sessilissima",153,"myrcia_sessilissima"
"154","Myrcia platyclada","Accepted","Available","Myrcia platyclada","myrcia_platyclada",154,"myrcia_platyclada"
"155","Myrcia sp2","not found",NA,NA,"myrcia_sp2",155,"myrcia_sp2"
"156","Myrcia inaequiloba","Accepted","Available","Myrcia inaequiloba","myrcia_inaequiloba",156,"myrcia_inaequiloba"
"157","Myrcia lucida","Synonym","Available","Myrcia inaequiloba","myrcia_aff_lucida",157,"myrcia_inaequiloba"
"158","Myrcia sp3","not found",NA,NA,"myrcia_sp3",158,"myrcia_sp3"
"159","Myrcia grandis","Accepted","Available","Myrcia grandis","myrcia_grandis",159,"myrcia_grandis"
"160","Marlierea caudata","Homotypic_Synonym","Available","Myrcia caudata","marlierea_caudata",160,"myrcia_caudata"
"161","Marlierea mcvaughii","Homotypic_Synonym","Available","Myrcia mcvaughii","marlierea_mcvaughii",161,"myrcia_mcvaughii"
"162","Calyptranthes multiflora","Homotypic_Synonym","Available","Myrcia aulomyrcioides","calyptranthes_multiflora",162,"myrcia_aulomyrcioides"
"163","Marlierea montana","Homotypic_Synonym","Available","Myrcia neomontana","marlierea_aff_montana",163,"myrcia_neomontana"
"164","Marlierea sp harms 20","not found",NA,NA,"marlierea_sp_harms_20",164,"marlierea_sp_harms_20"
"165","Myrcia saxatilis","Accepted","Available","Myrcia saxatilis","myrcia_saxatilis",165,"myrcia_saxatilis"
"166","Marlierea umbraticola","Homotypic_Synonym","Available","Myrcia umbraticola","marlierea_umbraticola",166,"myrcia_umbraticola"
"167","Myrcia rupta","Accepted","Available","Myrcia rupta","myrcia_rupta",167,"myrcia_rupta"
"168","Myrcia abbotiana","Accepted","Available","Myrcia abbotiana","myrcia_abbotiana",168,"myrcia_abbotiana"
"169","Myrcia maricaensis","Synonym","Available","Myrcia portoricensis","myrcia_maricaensis",169,"myrcia_portoricensis"
"170","Myrcia minutiflora","Accepted","Available","Myrcia minutiflora","myrcia_minutiflora",170,"myrcia_minutiflora"
"171","Marlierea obscura","Homotypic_Synonym","Available","Myrcia neoobscura","marlierea_obscura",171,"myrcia_neoobscura"
"172","Marlierea riedeliana","Homotypic_Synonym","Available","Myrcia neoriedeliana","marlierea_riedeliana",172,"myrcia_neoriedeliana"
"173","Marlierea suaveolens","Homotypic_Synonym","Available","Myrcia neosuaveolens","marlierea_suaveolens",173,"myrcia_neosuaveolens"
"174","Marlierea tomentosa","Synonym","Available","Myrcia strigipes","marlierea_tomentosa",174,"myrcia_strigipes"
"175","Marlierea neuwiedeana","Homotypic_Synonym","Available","Myrcia neuwiedeana","marlierea_neuwiedeana",175,"myrcia_neuwiedeana"
"176","Myrcia sp4","not found",NA,NA,"myrcia_sp4",176,"myrcia_sp4"
"177","Myrcia sp5","not found",NA,NA,"myrcia_sp5",177,"myrcia_sp5"
"178","Myrcia sp6","not found",NA,NA,"myrcia_sp6",178,"myrcia_sp6"
"179","Marlierea regeliana","Homotypic_Synonym","Available","Myrcia neoregeliana","marlierea_regeliana",179,"myrcia_neoregeliana"
"180","Marlierea excoriata","Homotypic_Synonym","Available","Myrcia excoriata","marlierea_excoriata",180,"myrcia_excoriata"
"181","Marlierea sucrei","Homotypic_Synonym","Available","Myrcia sucrei","marlierea_sucrei",181,"myrcia_sucrei"
"182","Myrcia marianae","Accepted","Available","Myrcia marianae","myrcia_marianae",182,"myrcia_marianae"
"183","Marlierea glabra","Homotypic_Synonym","Available","Myrcia neoglabra","marlierea_glabra",183,"myrcia_neoglabra"
"184","Myrcia sp7","not found",NA,NA,"myrcia_sp7",184,"myrcia_sp7"
"185","Marlierea obversa","Homotypic_Synonym","Available","Myrcia obversa","marlierea_obversa",185,"myrcia_obversa"
"186","Myrcia eumecephylla","Accepted","Available","Myrcia eumecephylla","myrcia_eumecephylla",186,"myrcia_eumecephylla"
"187","Myrcia clavija","Accepted","Available","Myrcia clavija","myrcia_clavija",187,"myrcia_clavija"
"188","Myrcia hexasticha","Accepted","Available","Myrcia hexasticha","myrcia_hexasticha",188,"myrcia_hexasticha"
"189","Myrcia tetraphylla","Accepted","Available","Myrcia tetraphylla","myrcia_tetraphylla",189,"myrcia_tetraphylla"
"190","Marlierea dimorpha","Homotypic_Synonym","Available","Myrcia neodimorpha","marlierea_dimorpha",190,"myrcia_neodimorpha"
"191","Myrcia sp8","not found",NA,NA,"myrcia_sp8",191,"myrcia_sp8"
"192","Myrcia riodocensis","Accepted","Available","Myrcia riodocensis","myrcia_riodocensis",192,"myrcia_riodocensis"
"193","Myrcia amazonica","Accepted","Available","Myrcia amazonica","myrcia_amazonica",193,"myrcia_amazonica"
"194","Myrcia amazonica","Accepted","Available","Myrcia amazonica","myrcia_aff_amazonica",194,"myrcia_amazonica"
"195","Myrcia subobliqua","Accepted","Available","Myrcia subobliqua","myrcia_aff_subobliqua",195,"myrcia_subobliqua"
